PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
-0.47927165,0.03555366,0.01787866,-0.16917542,0.04776848,0.09105947,0.04763485,-0.0997429,-0.00687656,0.13111387
-0.44564149,0.03663458,-0.01087764,-0.20227806,0.00827996,0.04828564,0.04056662,-0.07751202,-0.0286335,0.14519772
-0.42617324,0.06146664,-0.02379981,-0.19096836,-0.04246565,0.00510428,0.0430572,-0.06491811,-0.03887841,0.15047857
-0.39924014,0.04325212,-0.00574773,-0.17407535,-0.07738463,-0.02942253,0.03248645,-0.05482843,-0.03365678,0.13103552
-0.38683262,0.04792355,0.02653108,-0.16905467,-0.10758714,-0.03922765,0.01706423,-0.05820275,-0.03405993,0.11959724
-0.34454462,0.01705951,0.06143773,-0.16706249,-0.13991861,-0.06565985,0.01876097,-0.04580086,-0.01515139,0.09918246
-0.28908071,0.02502667,0.05738398,-0.16542147,-0.17261912,-0.08587177,0.01125506,-0.04212597,-0.0132801,0.07426068
-0.21976569,0.05212719,0.04487466,-0.17216355,-0.18943396,-0.1350982,0.00304018,-0.07420799,-0.00999342,0.04636654
-0.17196383,0.05598797,0.05686931,-0.16940559,-0.21765195,-0.16938007,-0.00836711,-0.09543914,0.00722683,0.01537957
-0.09769852,0.05577134,0.07004516,-0.15567689,-0.23958886,-0.20109637,-0.00339902,-0.10669208,0.008408,-0.00882295
-0.04041856,0.06603055,0.06321678,-0.15010986,-0.25112554,-0.22528127,-0.00625467,-0.12803742,0.01561957,-0.02292068
0.05254938,0.09611877,0.05892882,-0.13016388,-0.25559098,-0.25453606,-0.0012844,-0.13230957,0.03157828,-0.03647604
0.14511187,0.13922572,0.06526044,-0.08913546,-0.25110832,-0.27538794,-0.0012237,-0.10617325,0.03015307,-0.03538236
0.19386327,0.15295812,0.07636797,-0.04100091,-0.23875864,-0.25611585,0.00189926,-0.09166183,0.03466182,-0.02579215
0.23593211,0.15297584,0.07662546,-0.02414108,-0.2155084,-0.23230578,-0.0061452,-0.10741707,0.03707108,-0.03796529
0.25785807,0.18099593,0.05665597,0.00772896,-0.19163202,-0.21393552,0.00240128,-0.11612703,0.02730864,-0.03485117
0.29603437,0.17943093,0.04460173,0.04332075,-0.16746913,-0.21747774,0.0196009,-0.10469127,0.01293079,-0.03437463
0.31028226,0.1929765,0.02518783,0.07272124,-0.12718612,-0.20807116,0.00230579,-0.10676797,-0.00301691,-0.01703086
0.27805978,0.19431652,0.02746211,0.10732674,-0.0921152,-0.21656351,-7.909e-05,-0.10721543,-0.00664708,0.00105208
0.24688481,0.1675145,0.01562343,0.15442562,-0.06479816,-0.1781278,0.00418696,-0.08470383,-0.00824306,0.03531507
0.20805438,0.14626852,0.00237714,0.17893839,-0.02832202,-0.17085437,0.01193737,-0.08514529,-0.00382064,0.038572
0.15642892,0.14592388,-0.02153164,0.22017366,-0.00748233,-0.1511555,0.00030534,-0.05638588,-0.00039071,0.07148037
0.10480399,0.14091137,-0.05969464,0.25300589,-0.00851995,-0.11236652,-0.0120714,-0.03505211,0.00283454,0.07383437
0.03190678,0.11786214,-0.08474237,0.29204172,-0.00983234,-0.07363066,-0.0373935,-0.01969347,-0.00745618,0.09739435
0.00644792,0.10162048,-0.10641818,0.34149596,-0.00229785,-0.06787284,-0.04751534,-0.01838707,0.01458121,0.09544883
0.01314864,0.08560444,-0.10647073,0.35855544,-0.00312917,-0.07346303,-0.04307574,-0.0505241,0.01639921,0.07801314
0.00189174,0.08274445,-0.10062111,0.38058299,-0.01542444,-0.07591385,-0.03215402,-0.0484193,0.01837419,0.09300061
0.00504087,0.08629049,-0.08271996,0.39457351,-0.01048969,-0.08460161,-0.03497287,-0.04907604,0.00255547,0.1198349
0.00302315,0.09776802,-0.07353687,0.38346639,-0.02785835,-0.0807083,-0.04683131,-0.06192913,0.0058506,0.12905832
-0.00733632,0.12250356,-0.068979,0.37802431,-0.06056425,-0.08211305,-0.0351602,-0.07149675,-0.00671697,0.12512389
0.03254565,0.13476732,-0.05122086,0.366265,-0.08937739,-0.082058,-0.03130044,-0.07299995,-0.02405393,0.10140301
0.05371,0.14900574,-0.0216436,0.36237428,-0.10359838,-0.09484554,-0.02979955,-0.08506805,-0.03478362,0.08694723
0.07402305,0.15286186,-0.00399572,0.3531861,-0.11402423,-0.09600976,-0.02236339,-0.07777093,-0.0488276,0.08710492
0.1091313,0.17659082,0.0206542,0.33244514,-0.13702613,-0.10432629,-0.01068419,-0.08934824,-0.04128762,0.07501397
0.12068132,0.18726197,0.06144343,0.32566816,-0.13299023,-0.11860985,0.00349884,-0.09565032,-0.03602905,0.07528062
0.14239728,0.20367484,0.11453687,0.28316662,-0.12504052,-0.12985876,0.00865571,-0.10336252,-0.03445595,0.06684695
0.18188742,0.20997657,0.14616126,0.25561365,-0.10444233,-0.12833992,0.00981259,-0.09902049,-0.05161303,0.05244753
0.18286724,0.20788608,0.16916756,0.24013829,-0.06601024,-0.1233572,0.00978068,-0.07976862,-0.05265117,0.05432652
0.161713,0.19287923,0.20363922,0.1982642,-0.02579277,-0.13230054,-0.00651686,-0.06400717,-0.04549763,0.04154354
0.13289219,0.17343685,0.21499091,0.16163482,0.00753808,-0.11568226,-0.00858709,-0.06159178,-0.03069002,0.02696812
0.07977895,0.1080666,0.21546315,0.14648582,0.04328973,-0.10120367,-0.01986887,-0.0629971,-0.00850905,0.00539686
0.04234914,0.05161533,0.22248219,0.141872,0.08719503,-0.09237724,-0.05532433,-0.05324867,0.02438805,-0.00977357
-0.02071089,0.0025189,0.22160715,0.13837861,0.13910232,-0.07483505,-0.07398135,-0.0609237,0.03510014,0.01238456
-0.07187936,-0.03869648,0.20294216,0.11546889,0.17045589,-0.07259865,-0.09223932,-0.05427899,0.03815186,0.01599229
-0.12933226,-0.061774,0.18864742,0.11150518,0.19605719,-0.07023769,-0.10312904,-0.05201194,0.0245241,0.02528882
-0.20516288,-0.11046069,0.18047142,0.10112706,0.22480465,-0.05152678,-0.10566643,-0.03526833,0.01486044,0.04191089
-0.2649855,-0.15357189,0.17971671,0.09291504,0.2250247,-0.04832369,-0.10914621,-0.0358838,0.01257729,0.03595143
-0.34370297,-0.18393309,0.16282955,0.08951277,0.21428956,-0.04693895,-0.10272329,-0.04777498,0.02527248,0.01537253
-0.39213002,-0.22629037,0.14691825,0.06596875,0.18227172,-0.03679221,-0.11712503,-0.06228067,0.0401999,0.00490428
-0.4256936,-0.22498129,0.13707371,0.03156248,0.16298893,0.00945665,-0.11709416,-0.08188438,0.01874167,-0.00792399
-0.46691853,-0.20471711,0.1263666,0.03913316,0.14911568,0.03330392,-0.11591588,-0.10628428,0.01178657,-0.0089246
-0.51035661,-0.19300896,0.11780336,0.03257918,0.12019064,0.03529722,-0.12148856,-0.11983461,0.01130097,-0.00666838
-0.53949523,-0.1302304,0.13216072,0.01940087,0.10366046,0.04493507,-0.12687491,-0.12391527,0.02036042,0.00804585
-0.58575344,-0.08649586,0.14911106,0.01156449,0.10674594,0.05236714,-0.11401722,-0.12928508,0.03168021,0.03118802
-0.61363387,-0.06099353,0.16611451,0.0153078,0.07961519,0.05625483,-0.11106908,-0.12162921,0.06176988,0.03174495
-0.63576239,-0.03106276,0.18762223,0.02499487,0.05142105,0.06571516,-0.11038272,-0.10886249,0.08667769,0.02385463
-0.65400684,0.01450897,0.20927225,0.02596135,0.034886,0.08495086,-0.12637492,-0.09894592,0.10379108,0.01927667
-0.68349236,0.03972326,0.22640483,0.01392108,0.03721535,0.09188195,-0.15611169,-0.11187908,0.10653224,0.01268477
-0.72672039,0.09112612,0.22606651,0.00397344,0.04845897,0.10631669,-0.17379089,-0.08755759,0.11370443,0.01917723
-0.76729339,0.11453741,0.22755422,0.00734581,0.06314878,0.13365959,-0.18104544,-0.07678695,0.09156835,0.03349606
-0.75744504,0.13098541,0.22990119,0.02878492,0.065221,0.13038604,-0.17358355,-0.03212148,0.09540183,0.02803606
-0.7684477,0.11318172,0.20912181,0.02353758,0.05375532,0.13080595,-0.16735901,-0.02081626,0.13699761,0.02281866
-0.77350605,0.09533158,0.18981817,-0.00484689,0.02977565,0.1366363,-0.16242769,7.332e-05,0.15787256,0.01101478
-0.77853644,0.10713947,0.1951146,-0.02157571,0.01381661,0.13446571,-0.15854065,0.02348629,0.16476306,0.00403313
-0.77883053,0.10391685,0.17976302,-0.0334151,0.00442671,0.12739497,-0.1530443,0.04270914,0.16083488,-0.00258634
-0.77055997,0.0985198,0.16936864,-0.05557841,-0.03993721,0.11695125,-0.16060328,0.05769723,0.15312389,-0.0019689
-0.77446449,0.12423296,0.15983392,-0.07663634,-0.06398711,0.11400317,-0.17112435,0.0686021,0.15139571,0.0029123
-0.78657258,0.14133295,0.14631598,-0.09728401,-0.07909705,0.11240882,-0.17010428,0.07031294,0.14774586,0.01323071
-0.76699728,0.12846786,0.13396285,-0.12108906,-0.09540279,0.10765354,-0.16672412,0.06669813,0.14021339,0.02854028
-0.73948866,0.1335628,0.12135689,-0.13142511,-0.12188717,0.09717289,-0.1427044,0.07566739,0.13990565,0.03033245
-0.69185257,0.12425163,0.11281455,-0.13623255,-0.14935295,0.07422299,-0.13419293,0.07443226,0.12458669,0.04533373
-0.63522279,0.11663269,0.08970559,-0.12602563,-0.18152611,0.07619376,-0.12664357,0.08909724,0.11796293,0.05273668
-0.56986666,0.09919301,0.06967384,-0.1052057,-0.19605292,0.08969377,-0.12756428,0.08437482,0.10143606,0.0524724
-0.52203596,0.10365702,0.04326791,-0.0708375,-0.18293099,0.10148928,-0.10838266,0.08119678,0.05807598,0.0834362
-0.47121316,0.10043643,0.00674451,-0.04701065,-0.17413478,0.11378837,-0.09893032,0.07433417,0.06119167,0.11122951
-0.39688504,0.08527983,-0.02550569,-0.03197193,-0.16722213,0.12962066,-0.09207238,0.06509073,0.0670168,0.11772018
-0.31169024,0.08011228,-0.0648078,-0.01688764,-0.17119539,0.13071711,-0.06467666,0.06902786,0.06969587,0.12481105
-0.2196483,0.09486261,-0.08377597,-0.01298067,-0.15444443,0.13350274,-0.02601929,0.07362797,0.0665085,0.10999487
-0.13866851,0.09868129,-0.10037941,-0.03456024,-0.13591331,0.11853773,0.01168193,0.05904083,0.05353862,0.09713955
-0.03015822,0.10556723,-0.1060257,-0.04231318,-0.11511345,0.08699648,0.03410546,0.0341839,0.02907944,0.10117444
0.06079255,0.1220631,-0.11267728,-0.03436463,-0.10886586,0.06428852,0.05510741,0.02942271,0.03238657,0.09961619
0.1359694,0.12242727,-0.13017093,-0.04375967,-0.11104579,0.05578787,0.05734709,0.00273923,0.03225023,0.09137944
0.22183017,0.11664756,-0.13345137,-0.0535742,-0.10910126,0.05903405,0.07435451,-0.0237142,0.03645768,0.06322588
0.32328513,0.13250084,-0.1203184,-0.09148084,-0.08300926,0.0315611,0.07268594,-0.02771005,0.04692072,0.05170469
0.46157378,0.15700114,-0.09796518,-0.12029939,-0.05551843,-0.00716273,0.06661365,-0.03304787,0.04381523,0.03783246
0.56698191,0.17743874,-0.05293943,-0.15189786,-0.02969297,-0.02698592,0.05026956,-0.04100564,0.06651844,0.01682866
0.63214016,0.16886297,0.0037913,-0.17175502,0.01343179,-0.03168083,0.05328896,-0.04035141,0.04289878,0.01546922
0.6495986,0.15496518,0.03062169,-0.18637022,0.04184997,-0.04145315,0.05008867,-0.03015302,0.0371763,0.02588416
0.65542805,0.15807703,0.07180224,-0.21051784,0.08572891,-0.05741914,0.03666579,-0.05005967,0.00422313,0.0359046
0.65858322,0.15015616,0.07141869,-0.20393541,0.11614253,-0.05286438,0.02556045,-0.05956547,-0.01019933,0.07218146
0.66872251,0.11416676,0.06454361,-0.19962712,0.15389083,-0.03481187,0.01749722,-0.04239619,-0.01358115,0.10041003
0.65237302,0.08217243,0.0439629,-0.1958712,0.17672394,0.00118865,0.00820533,0.00146751,-0.00732757,0.10673353
0.63306922,0.04303119,0.02289557,-0.19743893,0.20524164,0.01478757,-0.00775751,0.02791201,-0.02334169,0.10021701
0.61708438,0.01619605,0.0163926,-0.18337086,0.23712867,0.02308834,-0.01234517,0.05644786,-0.04038442,0.10758995
0.59195071,-0.00909596,0.01401609,-0.17815499,0.26341063,0.0239946,-0.02938337,0.06394785,-0.03650109,0.11829043
0.56620437,-0.04920794,0.00099207,-0.15750453,0.26263744,0.03860242,-0.03146534,0.05317811,-0.0301474,0.11899259
0.5323025,-0.08086047,-0.02880696,-0.12525401,0.26582646,0.06269526,-0.03964053,0.04265634,-0.02190568,0.10453553
0.51016665,-0.12189957,-0.05379589,-0.11548314,0.26105905,0.07176628,-0.03896662,0.04133106,-0.03569884,0.09734705
0.46485683,-0.13139357,-0.06730076,-0.11617167,0.27651122,0.06524888,-0.05787412,0.02880796,-0.02183674,0.09443106
0.44038716,-0.13240185,-0.07709037,-0.1158769,0.29598013,0.06474558,-0.04590149,0.00840788,-0.01251692,0.10826258
0.4168292,-0.16253996,-0.0883234,-0.10839081,0.27622169,0.0655309,-0.04152387,0.01965829,0.02643045,0.11635755
0.38716581,-0.17661346,-0.09611923,-0.10923697,0.26580378,0.06870763,-0.03277056,0.02565874,0.03625455,0.1190504
0.34961718,-0.1708328,-0.10633885,-0.09512452,0.24586411,0.07322506,-0.02218161,-0.00301727,0.03454297,0.1016828
0.30468839,-0.19092312,-0.10108148,-0.09767655,0.24196535,0.0622397,0.00378011,-0.03455392,0.04592893,0.10453004
0.26789996,-0.19511478,-0.10396113,-0.09898265,0.2401983,0.06871293,0.03421541,-0.06054785,0.0566682,0.11970261
0.24308917,-0.19186607,-0.09487806,-0.12011072,0.24399959,0.05532131,0.04915121,-0.0946308,0.06809839,0.12897287
0.22482084,-0.18447623,-0.09648634,-0.1279797,0.23026538,0.05395961,0.06746981,-0.10449812,0.05837421,0.13838489
0.18378706,-0.17402391,-0.08127934,-0.14807938,0.24131507,0.03677357,0.06625867,-0.10667221,0.05208367,0.15028775
0.17026727,-0.1561037,-0.06629742,-0.15588564,0.23202193,0.00387014,0.06038663,-0.09076811,0.04586034,0.16054656
0.12785186,-0.11600294,-0.10143492,-0.13234316,0.22228573,-0.01778163,0.05169688,-0.08312068,0.0536318,0.17110489
0.07680914,-0.09313548,-0.14441006,-0.11298732,0.19051808,-0.03931203,0.05751922,-0.08156115,0.03551787,0.159082
0.05053043,-0.08378497,-0.17521766,-0.09605188,0.16750833,-0.06440376,0.04622654,-0.07518133,0.02255058,0.12070744
0.03719732,-0.07787977,-0.20594878,-0.06998589,0.17148019,-0.07029969,0.04302564,-0.07420835,0.00173046,0.10366503
0.0126514,-0.0761519,-0.22049622,-0.05298556,0.16822119,-0.07713244,0.03316186,-0.08684999,-0.01834239,0.06218778
0.00287229,-0.08017283,-0.21834645,-0.03991178,0.15655005,-0.08818895,0.02826522,-0.07013693,-0.02852794,0.05044208
-0.00252927,-0.06500404,-0.21807839,-0.0179478,0.14520822,-0.09367751,0.00706112,-0.06502479,-0.04399841,0.02588596
-0.00409841,-0.04690713,-0.21369417,0.00036716,0.1151215,-0.08700079,-0.01152092,-0.05655739,-0.03802986,0.00517256
-0.01138668,-0.02535139,-0.21274075,0.03449989,0.08520006,-0.08294973,-0.02177966,-0.02586974,-0.0265874,-0.00795868
-0.03427975,-0.02284052,-0.21325737,0.04659815,0.09062871,-0.06492198,-0.0288165,-0.00875188,-0.0083539,-0.02368765
-0.06004215,-0.01875202,-0.21507274,0.07971004,0.08686073,-0.06581317,-0.00364706,0.01451528,0.01047717,-0.02928421
-0.0492667,-0.04070966,-0.22195999,0.11480319,0.07144821,-0.06251027,0.02078214,0.02838699,0.02914533,-0.05568927
-0.04113477,-0.06915779,-0.18901956,0.1113231,0.06711257,-0.0541788,0.04744635,0.02380159,0.02967872,-0.06704749
-0.04128858,-0.06999576,-0.15397689,0.10956688,0.04979339,-0.0506708,0.06663483,0.02214228,0.02212394,-0.06116511
-0.05782298,-0.06525001,-0.12875552,0.10007016,0.02874089,-0.03729765,0.07826772,0.00875491,-0.00523202,-0.06284475
-0.08396986,-0.04078218,-0.1051014,0.09582759,-0.00748487,-0.02828132,0.06384426,-0.00065724,-0.02499554,-0.08243592
-0.10646228,-0.02531058,-0.06633836,0.09501005,-0.03857811,-0.02662748,0.05233352,-0.00978595,-0.02100149,-0.08296797
-0.10635863,-0.00504112,-0.0467791,0.10364188,-0.04999674,-0.00746784,0.03704548,-0.01958865,-0.02701005,-0.0807711
-0.12539583,-0.01389468,-0.01452174,0.10061206,-0.06216945,0.01097611,0.03312143,-0.02482688,-0.02512401,-0.07727519
-0.1488819,-0.01985613,0.00925072,0.09591221,-0.04796653,0.01319542,0.0408194,-0.04864562,-0.04185786,-0.07028607
-0.18674895,-0.03812447,0.02328895,0.09813306,-0.03680436,0.0291849,0.05016069,-0.0659182,-0.04391088,-0.07992224
-0.20247437,-0.04772753,0.04945485,0.08777189,-0.0427134,0.03237008,0.0493694,-0.08992953,-0.04547785,-0.08028055
-0.20925257,-0.04077231,0.07742548,0.06103912,-0.05486118,0.06399494,0.01821282,-0.12582691,-0.05867759,-0.10259849
-0.20140338,-0.01917273,0.10407526,0.04389249,-0.06116231,0.07728853,-0.00127063,-0.13585615,-0.07467379,-0.11285143
-0.21982002,-0.00500619,0.11933241,0.02428665,-0.07429588,0.08810668,-0.00454229,-0.13040167,-0.06651209,-0.11871155
-0.23219296,-0.01096795,0.12948459,0.00602559,-0.08254686,0.10785253,-0.00738383,-0.13376755,-0.0512513,-0.12922496
-0.25650451,-0.02406554,0.15097758,0.00546176,-0.07834507,0.13321051,-0.01460751,-0.12618597,-0.02862286,-0.12858146
-0.28133205,-0.05718653,0.17764872,-0.00521727,-0.05677387,0.14866588,0.02737588,-0.12440053,-0.01330281,-0.11875024
-0.29711989,-0.05953814,0.16873407,-0.02457347,-0.02394992,0.16384377,0.0585144,-0.12937309,-0.00393437,-0.11807856
-0.33630151,-0.06950261,0.18151264,-0.04253579,-0.00922328,0.16849956,0.08257477,-0.11434413,0.02443934,-0.12686543
-0.33780056,-0.05004581,0.18409885,-0.05132699,0.00978129,0.1694389,0.10485973,-0.10384163,0.02078055,-0.12644947
-0.32742172,-0.03555196,0.18392731,-0.06637343,0.02141359,0.16442905,0.11985338,-0.0775005,0.03577421,-0.12343951
-0.31951052,-0.01667662,0.18470639,-0.08261542,0.03109055,0.15138122,0.12178774,-0.06522019,0.03494073,-0.11395332
-0.32004964,0.01105832,0.17583737,-0.0735056,0.03574487,0.14951961,0.12120297,-0.0302289,0.0227572,-0.09845817
-0.32566535,0.00446405,0.15797463,-0.0647917,0.03937671,0.13568795,0.1356715,-0.01343696,0.02057069,-0.07455764
-0.31174722,-0.01371709,0.14456594,-0.05658821,0.04780875,0.13728352,0.14898728,-0.01585426,0.02421962,-0.06787343
-0.29366949,-0.01207205,0.11134782,-0.04680085,0.06099791,0.14128791,0.16104567,-0.02103267,0.01517412,-0.06029225
-0.28210515,-0.03819789,0.09681098,-0.05264434,0.06649255,0.13302346,0.16579631,-0.0008972,0.00602202,-0.05667213
-0.25795218,-0.04205849,0.07817395,-0.06645293,0.06943959,0.10989458,0.1955259,0.02004057,0.00584371,-0.04680754
-0.22315814,-0.04480104,0.04726271,-0.07925721,0.05150473,0.10439561,0.19025561,0.0381191,0.00205699,-0.04016355
-0.18805189,-0.04663465,0.02789639,-0.07911511,0.03787356,0.09625964,0.18758877,0.06498266,0.00125535,-0.0262084
-0.14853598,-0.04642525,0.01351674,-0.08594009,0.01945275,0.08148333,0.17750165,0.06772606,-0.00377167,-0.0138381
-0.0957349,-0.04566831,0.00700031,-0.08536747,-0.01760889,0.06566479,0.16968025,0.08618729,0.00626032,-0.0115728
-0.0585758,-0.04653727,0.01415566,-0.0791652,-0.04848559,0.05334549,0.16722851,0.09263483,0.01632257,-0.01630666
0.01272768,-0.05892267,0.01225424,-0.08488181,-0.06366643,0.04391478,0.18264553,0.08698513,0.01588821,-0.01716164
0.09641928,-0.08574925,0.02150664,-0.09310459,-0.0647489,0.00871074,0.20533414,0.06536584,0.02280736,-0.01377201
0.17027834,-0.08725446,0.02891195,-0.10884997,-0.05085832,-0.02903728,0.23047037,0.04828059,0.01852126,-0.01979894
0.25992888,-0.09156566,0.03432634,-0.11195708,-0.04734239,-0.07988,0.24253559,0.06075856,0.02030184,-0.02365116
0.31687853,-0.11347582,0.06181032,-0.10419012,-0.01646511,-0.12205778,0.25521094,0.08957905,0.01199025,-0.01190605
0.33213314,-0.1061754,0.10980476,-0.09028002,0.02842435,-0.14783567,0.26200441,0.08964327,0.0155276,0.00961724
0.32528102,-0.09927548,0.13880545,-0.07172187,0.05132628,-0.15016174,0.24443439,0.07709159,-0.00279254,0.02801691
0.30783787,-0.09452116,0.16886982,-0.04719244,0.09786902,-0.17652331,0.2308166,0.06548409,-0.01531586,0.04289864
0.2687504,-0.12862737,0.18563175,-0.03145351,0.12707372,-0.18081479,0.22147161,0.06059235,-0.01589372,0.0483514
0.21448393,-0.15598823,0.18608652,-0.02577304,0.15735449,-0.18101022,0.22404712,0.06199497,-0.01579119,0.0453508
0.14002171,-0.16981952,0.18242821,-0.04527337,0.19346488,-0.18571402,0.21605569,0.0611394,-0.01723263,0.05693159
0.07461035,-0.18834928,0.16609575,-0.04326848,0.2310715,-0.18953075,0.20241013,0.08193526,-0.03759322,0.07178823
-0.01760947,-0.16539375,0.15479681,-0.04474353,0.25331783,-0.19795023,0.16752034,0.09952403,-0.0388449,0.08114164
-0.11520156,-0.14418256,0.13732281,-0.03991169,0.26048994,-0.20999886,0.13834591,0.138928,-0.03475885,0.1040983
-0.20269965,-0.13117918,0.09845605,-0.01566748,0.23670599,-0.19874914,0.10479612,0.15181546,-0.03416464,0.12092984
-0.26852447,-0.13629366,0.05424931,0.00640585,0.21445557,-0.16631286,0.07271013,0.13693021,-0.04029528,0.11163997
-0.32047278,-0.13015307,0.01037055,0.00964896,0.17129274,-0.11169162,0.05337201,0.1077375,-0.02669523,0.09501719
