PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
0.06063021,-0.13612323,-0.05985869,0.13203844,-0.01200493,0.12721737,-0.14345916,-0.07091791,-0.07475597,-0.03166525
0.09478824,-0.08900969,-0.0674018,0.14026284,-0.02365748,0.12983871,-0.14792056,-0.05406017,-0.08767395,-0.03759983
0.12980087,-0.0512461,-0.06755765,0.15030169,-0.03767902,0.12545717,-0.13879704,-0.04381343,-0.09982547,-0.05237337
0.15015423,-0.024593,-0.04672484,0.15332584,-0.05652878,0.12933035,-0.12193553,-0.05222781,-0.11084343,-0.05662494
0.17667493,0.00688228,-0.04865267,0.14526674,-0.07602121,0.13573018,-0.11140642,-0.06790167,-0.10725331,-0.05993735
0.2236556,0.04262008,-0.05837577,0.12996231,-0.07700498,0.12455731,-0.11232311,-0.07365183,-0.12437845,-0.06368409
0.25055787,0.06213277,-0.06651195,0.11381958,-0.08571272,0.13240807,-0.10542847,-0.05671373,-0.12781467,-0.05931148
0.26539326,0.06638551,-0.07454598,0.11251957,-0.07793102,0.13273996,-0.09443297,-0.03607063,-0.13167335,-0.06728318
0.29773006,0.04629803,-0.08818847,0.10610833,-0.06636858,0.14724919,-0.0955897,-0.03974501,-0.14233889,-0.08514788
0.30901751,0.03094819,-0.10276524,0.09012234,-0.06567686,0.15543889,-0.09458841,-0.01202124,-0.13229284,-0.07908514
0.32447234,-0.01451466,-0.13480216,0.06886388,-0.07994194,0.18559518,-0.09087724,-0.00066574,-0.11360823,-0.07549092
0.32527593,-0.04860936,-0.16901605,0.05232147,-0.08397657,0.20201096,-0.09658492,-0.00049469,-0.10020205,-0.06515453
0.33288741,-0.06303036,-0.19825742,0.04607035,-0.08172262,0.2087137,-0.0899693,-0.00146276,-0.09245832,-0.06211386
0.32933024,-0.08286402,-0.19657622,0.03066266,-0.07691003,0.20255843,-0.0722995,-0.00549838,-0.07536992,-0.07284644
0.33192378,-0.0876348,-0.1955048,0.02929631,-0.06342695,0.1975067,-0.07220983,-0.00198887,-0.05370945,-0.07811845
0.33055574,-0.10239822,-0.19682688,0.03361043,-0.05327507,0.19451211,-0.07566281,0.00590552,-0.03550543,-0.08802545
0.31587714,-0.11519757,-0.1973699,0.04857023,-0.03521958,0.18526977,-0.08212688,0.02045487,-0.01767375,-0.1005241
0.28592381,-0.12283979,-0.1947448,0.06269515,-0.00977848,0.1810755,-0.07264659,0.03126305,0.00442008,-0.09708413
0.25516182,-0.1292716,-0.18184415,0.0890505,0.00879225,0.16864985,-0.07685316,0.04600376,0.01891162,-0.11186711
0.23304231,-0.13252218,-0.15738887,0.10061725,0.01276473,0.14517485,-0.08487925,0.03798819,0.01199246,-0.09888214
0.2124761,-0.12914748,-0.1455473,0.12116535,0.00294206,0.10768049,-0.08212057,0.03810703,0.0050416,-0.09510924
0.14542201,-0.1427217,-0.14014645,0.12498281,-0.01814613,0.09596409,-0.07707258,0.01090172,-0.00124432,-0.10891471
0.09360622,-0.14089218,-0.126857,0.11633897,-0.02822262,0.0690823,-0.0908455,-0.01183621,-0.02346672,-0.11975396
0.07825764,-0.13031909,-0.09446268,0.10624596,-0.02815363,0.06143216,-0.10486094,-0.03247708,-0.04927471,-0.14376099
0.02793229,-0.11781273,-0.08829898,0.0926523,-0.01881765,0.04631687,-0.1144026,-0.06021181,-0.06709405,-0.13911681
-0.01962793,-0.11422613,-0.10092155,0.0794415,-0.01697807,0.04363402,-0.10951079,-0.08625482,-0.08786514,-0.13762839
-0.07157586,-0.12999129,-0.12322883,0.06271198,-0.03112343,0.04358789,-0.09455822,-0.1037089,-0.09855643,-0.12282327
-0.11309974,-0.11512199,-0.13126716,0.02930126,-0.02625662,0.05299613,-0.09314194,-0.11351057,-0.09532237,-0.11382515
-0.1345453,-0.11419637,-0.13121089,0.01472943,-0.02525325,0.07152487,-0.09247264,-0.11149292,-0.0975884,-0.10589334
-0.13927372,-0.12796721,-0.13595191,-0.01078769,-0.02760501,0.08412853,-0.09154148,-0.10152153,-0.10585904,-0.09562723
-0.12164145,-0.11937326,-0.1465674,-0.02881588,-0.01362228,0.08931974,-0.08089096,-0.09434729,-0.10247483,-0.09665562
-0.13970311,-0.13153993,-0.16868071,-0.04042102,-0.02167806,0.07914167,-0.07118214,-0.08860765,-0.07632915,-0.09844329
-0.14193515,-0.13848524,-0.17574143,-0.06458653,-0.04203718,0.06449567,-0.07014725,-0.07873889,-0.04993745,-0.09061288
-0.10947361,-0.11108336,-0.17679383,-0.06086962,-0.04208385,0.03488868,-0.08111917,-0.04499312,-0.04968755,-0.06771744
-0.07504451,-0.09965207,-0.17205237,-0.05468846,-0.03819481,0.02256336,-0.07651566,-0.02210578,-0.04033758,-0.0557953
-0.0548287,-0.10994778,-0.18148059,-0.04700741,-0.04012265,0.00254437,-0.08168523,0.00030022,-0.01783252,-0.0417286
0.00311258,-0.13812312,-0.15745617,-0.04632152,-0.04894949,-0.00548051,-0.08331326,0.03669979,-0.00669315,-0.02918547
0.06932344,-0.15076301,-0.13118845,-0.0347548,-0.05003136,-0.00809375,-0.09016347,0.05918324,0.00190983,-0.01251457
0.14695895,-0.16154552,-0.09062129,-0.02333914,-0.06030105,-0.01460624,-0.10192546,0.08898728,0.0159387,-0.020783
0.22644986,-0.16850412,-0.07344615,-0.00142689,-0.08716575,-0.03551367,-0.09110244,0.09676756,-0.00138927,-0.0304618
0.30842251,-0.14511126,-0.05362686,0.00028749,-0.09652868,-0.06068105,-0.07730617,0.10021149,-0.00882586,-0.03014492
0.40169701,-0.09877701,-0.03772138,0.00974389,-0.1227236,-0.06068126,-0.06983164,0.08513465,-0.00907248,-0.0388467
0.49668038,-0.07466719,-0.02666872,0.02193172,-0.15488239,-0.07575299,-0.06186613,0.07626004,-0.01222038,-0.04192339
0.62289083,-0.01155551,-0.00381624,0.00589922,-0.15650493,-0.07635907,-0.04560132,0.07669172,-0.00397581,-0.06331815
0.75718325,0.06346953,0.01411168,-0.00549873,-0.1288857,-0.05398658,-0.05019825,0.08756289,0.00686517,-0.08039103
0.86180961,0.12874907,0.039219,-0.02513715,-0.09931496,-0.03031339,-0.02963612,0.08527696,0.03344163,-0.0850227
0.95806915,0.19492796,0.04496346,-0.02823296,-0.0626158,0.00389542,-0.01950151,0.08381638,0.03813675,-0.0875395
1.02736199,0.26536417,0.03879922,-0.04632593,-0.04053589,0.04670962,0.00235656,0.08277041,0.04070883,-0.09829471
1.06191754,0.35629904,0.01872576,-0.07205387,-0.0312968,0.08098681,0.01529039,0.08111066,0.04344663,-0.11739993
1.08863592,0.43754768,0.01748767,-0.10539796,-0.0394782,0.09396356,0.0195445,0.08275217,0.05747432,-0.13284713
1.10365939,0.53753811,-0.00433922,-0.14153987,-0.02988121,0.10468567,0.02931406,0.06948527,0.04196785,-0.13899845
1.11530411,0.6179955,-0.01028793,-0.17540577,-0.01427114,0.10589939,0.01553087,0.05841832,0.05192443,-0.1415865
1.10272002,0.67587894,-0.02226021,-0.20214526,-0.00711495,0.1198528,0.00742445,0.04467854,0.06596848,-0.15358546
1.02470124,0.69357389,-0.04673437,-0.2202474,0.03365428,0.1131748,0.00319188,0.0458069,0.08206256,-0.16232681
0.91533315,0.702685,-0.08307519,-0.23913907,0.08194183,0.12019267,-0.00305305,0.03572688,0.09491055,-0.13823
0.78769284,0.68108523,-0.12826923,-0.23577286,0.12116259,0.11690245,-0.01705062,0.02763099,0.08222043,-0.10597678
0.66783488,0.61387444,-0.16868708,-0.20548415,0.11268598,0.10715347,0.00101291,-0.0058907,0.06733174,-0.09183469
0.52824074,0.55035943,-0.21795309,-0.18680599,0.10248882,0.11501201,0.00439126,-0.03788543,0.04375851,-0.08752244
0.4243753,0.49314532,-0.26092264,-0.16721995,0.06562991,0.10225639,0.0364947,-0.06185381,0.02484737,-0.07425421
0.34430677,0.445694,-0.29052374,-0.147954,0.04848446,0.06924056,0.05544131,-0.08159845,0.00833124,-0.05378805
0.26496872,0.40471548,-0.30685395,-0.10750538,0.05566794,0.0442909,0.09417227,-0.10631168,0.00191345,-0.03199645
0.16107413,0.34130135,-0.34651542,-0.06261259,0.07385742,0.01964679,0.12519445,-0.11899104,-0.00685631,-0.01168435
0.06147428,0.26063439,-0.37481612,-0.01720667,0.10184291,0.02619522,0.15786135,-0.13899419,0.00848097,0.00459919
-0.00623182,0.17982507,-0.40177414,0.01067915,0.11876485,0.02996315,0.20024306,-0.12481715,0.01441914,0.01823362
-0.07063307,0.11488768,-0.42731994,0.04192932,0.11562481,0.04324958,0.22817847,-0.10734711,0.01355326,0.03385201
-0.09906141,0.06313653,-0.43933555,0.06043861,0.10296293,0.04962439,0.24755663,-0.10345907,0.01149053,0.04134714
-0.11470126,0.02799077,-0.43684244,0.07692064,0.08108559,0.06358323,0.26181307,-0.09295259,0.01646846,0.02576916
-0.13696504,0.00394008,-0.42313531,0.08367765,0.05695821,0.07710693,0.2745277,-0.08576453,0.02206103,0.01674563
-0.17452218,0.01173165,-0.4042803,0.08392567,0.05687509,0.09345283,0.25790343,-0.07954629,0.01888668,0.00247133
-0.21814743,0.01994583,-0.38269457,0.09003822,0.05687453,0.10021093,0.24230964,-0.07324859,0.01715942,-0.00948159
-0.26869667,0.02934349,-0.35154334,0.07624406,0.07367805,0.11621769,0.20710111,-0.06073485,0.02926341,-0.02496819
-0.31089365,0.05271773,-0.32679889,0.08106363,0.08854029,0.13326053,0.18695138,-0.06075497,0.04742884,-0.03499709
-0.3381871,0.03926084,-0.30942786,0.0660267,0.1019312,0.14657563,0.14598018,-0.05543916,0.0601053,-0.04123877
-0.3378827,0.03032611,-0.29052329,0.06027984,0.10097297,0.18556264,0.11405771,-0.05785766,0.06767048,-0.0426545
-0.33604628,0.02287679,-0.27126846,0.0303939,0.09180149,0.20044555,0.07795539,-0.05784634,0.0761554,-0.03489647
-0.3445287,-0.00127692,-0.25771397,0.02533953,0.09348584,0.23437759,0.05692865,-0.06378102,0.08387139,-0.03540933
-0.34950337,-0.03084165,-0.22563334,0.00543311,0.09853131,0.2352571,0.02958998,-0.07607912,0.09241521,-0.03698891
-0.36261231,-0.06121864,-0.19666639,-0.01192554,0.09471854,0.2417962,0.00916665,-0.08410013,0.09963688,-0.02803248
-0.36368012,-0.07622554,-0.18492232,-0.01520745,0.08532195,0.24248847,-0.0115233,-0.08737464,0.10052049,-0.00822833
-0.34777763,-0.10339899,-0.16640776,-0.01741299,0.07931896,0.23711033,-0.0293356,-0.08605417,0.11869226,-0.00635877
-0.3106997,-0.13187091,-0.15222403,-0.01896733,0.08340348,0.21926421,-0.03711261,-0.05768932,0.1375511,0.01184625
-0.28439838,-0.15483917,-0.1461727,-0.03579711,0.09080529,0.19078444,-0.04901605,-0.05246573,0.14612384,0.03714621
-0.23915203,-0.18799618,-0.15666775,-0.05667588,0.0748817,0.16543393,-0.05004439,-0.05430778,0.1499455,0.04607949
-0.19456191,-0.24387915,-0.17032871,-0.07789887,0.04144141,0.15410329,-0.05557407,-0.04120456,0.14044309,0.04530445
-0.15606511,-0.27859282,-0.18492168,-0.09254301,0.01114666,0.13393243,-0.05485407,-0.04216928,0.14243022,0.03519431
-0.12691957,-0.30289692,-0.18301547,-0.11594792,0.00974318,0.1107365,-0.07145694,-0.03759005,0.14494847,0.02668913
-0.09076615,-0.32575455,-0.18344736,-0.11010368,0.01109613,0.09272073,-0.07476559,-0.01786247,0.12165624,0.01516261
-0.05535787,-0.32301658,-0.17396611,-0.11320107,0.00423008,0.0633313,-0.09610496,-0.00417345,0.10631858,0.02307235
-0.00880892,-0.32031271,-0.19051836,-0.10516313,-0.01211844,0.05291112,-0.10140371,0.00565869,0.09199978,0.03027112
0.06344934,-0.30849546,-0.1995748,-0.083109,-0.02860624,0.04398096,-0.11179204,0.01630268,0.06926838,0.0330978
0.12834795,-0.30093497,-0.20189546,-0.07520325,-0.04266454,0.02890174,-0.1163772,0.02338091,0.02914093,0.02345765
0.20516905,-0.28274933,-0.20318276,-0.05748244,-0.04788466,0.02851986,-0.12114238,0.03634329,-0.00468569,0.02489118
0.28695795,-0.26793268,-0.20737529,-0.04605172,-0.05248476,0.01152387,-0.11631012,0.02169994,-0.01957203,0.00973396
0.33909664,-0.23725575,-0.17878051,-0.03037817,-0.06191334,0.01549645,-0.11127249,0.02720254,-0.02247496,-0.0018476
0.40278995,-0.19750798,-0.14958622,-0.0001458,-0.05399571,0.01538627,-0.10151047,0.02660162,-0.03281894,0.00632162
0.44721675,-0.14965545,-0.09187032,0.01197233,-0.03194667,0.01411161,-0.10395087,0.01919062,-0.03402632,0.00608072
0.49032411,-0.09890149,-0.05549476,0.03985643,-0.01396372,0.02899926,-0.10592178,0.01776062,-0.03803916,0.00364688
0.55167979,-0.04207293,-0.02951157,0.03805384,-0.00836411,0.02492467,-0.11246681,0.01155976,-0.04739069,-0.0044333
0.60185248,0.00290227,0.00817248,0.04291188,-0.00088458,0.03396609,-0.11882061,0.01517585,-0.03270136,-0.01906744
0.65072751,0.05220117,0.03372452,0.0447817,0.00137883,0.04135926,-0.10444708,0.00888078,-0.03626128,-0.04720424
0.69077998,0.0956016,0.06011685,0.05351891,0.01536817,0.02785709,-0.0850564,-0.00025681,-0.04980906,-0.08234955
0.73039746,0.13544229,0.07929145,0.04018119,0.0427997,0.01670227,-0.05906248,-0.00535682,-0.05875603,-0.09550837
0.77207088,0.15557097,0.0925963,0.0313528,0.07029544,0.02623282,-0.05014462,-0.00900133,-0.04226061,-0.11438121
0.78833699,0.16508447,0.0896732,0.02844957,0.08626123,0.02003321,-0.04045192,-0.01627805,-0.05074675,-0.12129796
0.80187231,0.18203861,0.10411354,0.04748821,0.08115821,0.02343744,-0.05056277,-0.01424529,-0.0607898,-0.12067365
0.78533655,0.17649034,0.11483663,0.06239432,0.09403685,0.01021073,-0.06584141,-0.01734712,-0.0763886,-0.12651195
0.73112708,0.16344674,0.12659433,0.06750741,0.12731774,0.01390254,-0.07321275,-0.01587777,-0.09710098,-0.14316747
0.69481689,0.14746284,0.11139088,0.07839786,0.16694798,0.00916119,-0.06150122,-0.01820181,-0.11999173,-0.15009204
0.64217043,0.12176754,0.09313513,0.07309005,0.19184653,0.00319291,-0.04488743,-0.0173321,-0.14741689,-0.14098573
0.55177104,0.08920145,0.06118672,0.09227868,0.21269667,-0.00084963,-0.02863139,-0.01009766,-0.16436094,-0.12968069
0.43030483,0.05979143,0.01963727,0.10635396,0.22273099,-0.01433243,-0.01179717,-0.02357185,-0.19326253,-0.12034252
0.29124996,0.01867262,-0.0094753,0.11085647,0.24884193,-0.01982994,-0.01628881,-0.02460484,-0.20203339,-0.10930105
0.16465963,-0.01832075,-0.01774699,0.09836262,0.27783528,-0.00502352,-0.02868484,-0.00937771,-0.2159649,-0.09317152
0.0270232,-0.03895963,-0.00983561,0.08472105,0.29990745,0.0029141,-0.04954703,0.01421313,-0.22448084,-0.08993208
-0.14300874,-0.04696858,-0.0103749,0.04654471,0.32287598,-0.0116904,-0.05067502,0.02938454,-0.24489468,-0.06785808
-0.29451373,-0.04573676,-0.02347325,0.01724551,0.33714932,-0.01738319,-0.05668385,0.03399143,-0.25454545,-0.05252939
-0.42779133,-0.06441981,-0.04015096,-0.01714735,0.34366181,-0.03795156,-0.0387117,0.02515054,-0.26438263,-0.05956078
-0.56202507,-0.04682881,-0.07477772,-0.05191957,0.34524718,-0.05059523,-0.02166252,0.01750794,-0.25481731,-0.06287982
-0.62812817,-0.01996665,-0.11288708,-0.07253186,0.31069267,-0.05446476,-0.00689374,0.00692977,-0.23264256,-0.08469915
-0.6887604,-0.01693899,-0.15048848,-0.09926086,0.26908368,-0.04454182,0.0072999,0.00944249,-0.20960127,-0.09022531
-0.72198963,-0.01921069,-0.18659884,-0.12483969,0.22837941,-0.05425805,0.00852631,0.01413901,-0.18075709,-0.09570637
-0.71667647,-0.02701065,-0.18611065,-0.1432939,0.19708206,-0.06302962,0.02455494,0.02348717,-0.17317168,-0.08989152
-0.68398464,-0.00880044,-0.195417,-0.1662505,0.161483,-0.08210848,0.01664811,0.03796253,-0.14806624,-0.07579519
-0.64514166,0.0083807,-0.19995908,-0.17555189,0.12142997,-0.08600938,0.0111609,0.04550968,-0.12431632,-0.07138208
-0.62639099,0.02838908,-0.21097614,-0.17209429,0.07965817,-0.08708055,0.00922205,0.05506,-0.08303977,-0.05803517
-0.59744084,0.02696093,-0.22706488,-0.15873434,0.04804904,-0.07082467,0.02016391,0.05306451,-0.05221304,-0.05386493
-0.53493267,0.02013337,-0.2286032,-0.12642479,0.00477871,-0.05944156,0.01682246,0.06037211,-0.02975136,-0.05890965
-0.46838269,0.01384432,-0.21541506,-0.12783279,-0.00359053,-0.03890122,0.02928027,0.06876384,-0.0080876,-0.06542386
-0.38137117,-0.00109435,-0.21740775,-0.11799201,-0.0090753,0.0046308,0.0368245,0.08956225,0.02142746,-0.06870604
-0.31502685,-0.03722617,-0.20478597,-0.10354939,-0.03237936,0.02270673,0.04469332,0.1149023,0.04957696,-0.07348035
-0.23649047,-0.06400499,-0.18825331,-0.0972456,-0.01390456,0.02205213,0.03820893,0.15068507,0.06681746,-0.05621692
-0.18072087,-0.0773903,-0.174264,-0.08116594,-0.00820853,0.02867112,0.01778477,0.15930168,0.09658631,-0.05550887
-0.12937322,-0.08962838,-0.14466077,-0.06731107,-0.01001375,0.05778064,0.00239848,0.16979197,0.11305024,-0.05597894
-0.09649334,-0.07958762,-0.12124214,-0.07009509,-0.01602979,0.08240373,-0.01485747,0.17192379,0.13093837,-0.05544334
-0.06388208,-0.0928314,-0.09663354,-0.0662824,-0.02499768,0.10743082,-0.01551654,0.18055837,0.13961022,-0.04569593
-0.03996542,-0.11786678,-0.0561531,-0.06810599,-0.02551415,0.12104586,-0.02394508,0.17629917,0.15422976,-0.02981283
0.01088793,-0.1458239,-0.04566131,-0.06960081,-0.02246531,0.11544885,-0.03116783,0.17149261,0.14380866,-0.01896865
0.04357783,-0.17022522,-0.02532424,-0.07634143,-0.03594998,0.10164484,-0.03896481,0.15429886,0.13707422,-0.01425127
0.07460779,-0.20390846,-0.01864442,-0.06663648,-0.0354176,0.10378687,-0.03155438,0.13212083,0.14189236,-0.00952489
0.09785961,-0.23183849,0.00669658,-0.05696585,-0.04710896,0.10605043,-0.0389921,0.11277039,0.14900286,-0.01011534
0.1227733,-0.23780282,0.04128849,-0.05981888,-0.04730169,0.10351834,-0.0539188,0.10836663,0.13570766,-0.00269701
0.13896438,-0.25230572,0.0741296,-0.06525781,-0.03404715,0.11333065,-0.07443853,0.09134327,0.12095691,0.02175028
0.1430735,-0.27971876,0.0945555,-0.06584085,-0.0591155,0.1222138,-0.09376824,0.0758749,0.10672581,0.03856634
0.14849445,-0.28866544,0.1309759,-0.06696927,-0.06853189,0.1176912,-0.11043066,0.06933469,0.09059627,0.06080898
0.15334207,-0.28684691,0.16507965,-0.04592498,-0.06033804,0.08833002,-0.10480271,0.05213731,0.07633567,0.06889283
0.17633021,-0.277841,0.17723298,-0.01385793,-0.06047534,0.07048327,-0.08816011,0.03096525,0.07282901,0.05974247
0.20460916,-0.26064301,0.22666328,-0.00603475,-0.03375018,0.05015755,-0.0773695,0.00505166,0.07746578,0.030841
0.25211424,-0.22553378,0.21970922,0.01901084,-0.02419397,0.02560498,-0.0481155,0.00019439,0.06232576,0.00598917
0.27673915,-0.19873175,0.23311572,0.04558986,-0.01777541,0.02332187,-0.02836166,0.00045169,0.05361097,-0.00575412
0.30133146,-0.17246817,0.23828597,0.06077746,-0.00133346,0.02760687,-0.02128876,-0.00235648,0.04997586,-0.01521424
0.35025427,-0.14799218,0.24792074,0.06488656,0.00101321,0.02217802,-0.0156406,0.01131341,0.05746499,-0.02920271
0.39724901,-0.12776829,0.23926885,0.08489444,-0.02496219,0.00336875,-0.00501836,0.02314946,0.05843482,-0.02617799
0.44102129,-0.10209853,0.24095854,0.10649779,-0.0471059,-0.01372406,-0.00319912,0.03130606,0.06330693,-0.02755713
0.48175496,-0.0501123,0.24189207,0.12978365,-0.04728179,-0.01822753,0.00195897,0.0353436,0.06034936,-0.04467141
0.53209925,-0.01179657,0.23692428,0.14209512,-0.02810476,-0.01462648,0.02061897,0.04450067,0.0710131,-0.05103734
0.58026612,0.02257019,0.20462057,0.15544893,-0.02218076,-0.0148014,0.03682267,0.06157592,0.07611054,-0.04825828
0.64070207,0.05139011,0.17714186,0.13998307,-0.01247932,0.00407134,0.03756321,0.08171662,0.08355197,-0.03198687
0.70077527,0.05368172,0.13845055,0.10322089,-0.00346488,0.01420122,0.01903457,0.10735951,0.08310769,-0.01484058
0.72975558,0.03747578,0.07398601,0.08183651,-0.00743304,0.02656105,0.00373339,0.14181726,0.07201298,0.00229493
0.73140162,-0.00211194,0.05191237,0.06030813,0.00143589,0.03758097,-0.00164065,0.15761103,0.05638244,0.01662072
0.72113121,-0.02585386,0.01885325,0.03826206,0.01454597,0.03743073,-0.008166,0.1607817,0.05289858,0.04051031
0.71737653,-0.05545458,-0.03493343,0.03751645,0.00634665,0.02652567,-0.01679562,0.18435968,0.03983701,0.06905583
0.69155306,-0.07805286,-0.06977803,0.02249337,0.00292209,0.01184084,-0.02992753,0.17909428,0.01822871,0.0934226
0.67187524,-0.09187271,-0.10388643,0.01275784,0.01793805,0.02525578,-0.04661515,0.17759584,0.01987056,0.09448258
0.64145982,-0.11351248,-0.1421479,0.00460963,0.01871273,0.02337464,-0.05997473,0.18110354,0.02552553,0.1012211
0.60535949,-0.15316103,-0.17005034,-0.00993147,0.01812358,0.03223766,-0.08878036,0.15877399,0.0374114,0.11711318
0.5900616,-0.17687047,-0.20258807,-0.01053001,-0.00194443,0.03503055,-0.10893986,0.11533071,0.03180723,0.12277015
0.58669406,-0.196117,-0.22332753,-0.0127344,9.016e-05,0.0418064,-0.1222298,0.08340715,0.01480157,0.1374113
0.57110858,-0.21170366,-0.24802186,-0.00792984,-0.02154552,0.03811607,-0.12086757,0.06419294,0.00993356,0.12459794
0.55716276,-0.21327738,-0.24885593,0.01628004,-0.03500115,0.02529065,-0.12055545,0.03521746,0.0056393,0.11348832
