PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
0.54472488,-0.21208896,-0.25342968,0.03750091,-0.04322663,0.02056332,-0.12076385,-0.01161558,0.00435627,0.10445867
0.54418314,-0.19177109,-0.25439051,0.05168806,-0.05199985,0.00729603,-0.13272665,-0.02847612,0.01711582,0.08891239
0.55081749,-0.18110836,-0.23725195,0.0582209,-0.06461462,0.00656509,-0.14370769,-0.04385881,0.03368818,0.06661563
0.55569851,-0.16198663,-0.20387273,0.06717067,-0.06322088,0.01519685,-0.14217514,-0.07100245,0.06011993,0.03207109
0.57288098,-0.13634849,-0.19269703,0.07443675,-0.05312927,0.03335739,-0.13073142,-0.09129949,0.09049435,0.01339584
0.56611949,-0.12332344,-0.16868837,0.06928255,-0.04773621,0.03616505,-0.13500616,-0.10315812,0.09252469,0.0130173
0.57707334,-0.12233245,-0.16050665,0.07499833,-0.03175145,0.01929301,-0.13618693,-0.11137652,0.09871892,0.01811963
0.55032557,-0.11336401,-0.15455766,0.07180485,-0.01904935,-0.01308794,-0.12717278,-0.08899759,0.11396101,0.02234723
0.51418871,-0.12057758,-0.139476,0.06539678,0.00776118,-0.04354154,-0.11910126,-0.05576346,0.13183124,0.02733453
0.47556046,-0.14861831,-0.12518048,0.06366963,0.00744185,-0.05756983,-0.1035581,-0.04846521,0.13062485,0.01945258
0.44682315,-0.1794004,-0.11185697,0.07059763,0.02991764,-0.06523883,-0.10250406,-0.05453474,0.13398269,0.01515047
0.4025231,-0.20230372,-0.09748369,0.08229958,0.04765473,-0.05600796,-0.07595538,-0.06220717,0.12436353,0.01227573
0.38490605,-0.21610777,-0.08498725,0.09422903,0.05256201,-0.0533998,-0.06006166,-0.06275354,0.12969111,0.01115707
0.37286264,-0.24738337,-0.07685523,0.10039262,0.04723228,-0.03512572,-0.05100019,-0.0790631,0.1262534,0.02520543
0.36956593,-0.28044772,-0.06687274,0.10193335,0.04697573,-0.02623894,-0.02335894,-0.08988705,0.11876147,0.01552871
0.37492388,-0.29570678,-0.06558224,0.09688149,0.05030571,-0.01965304,0.00293693,-0.10729571,0.1071225,0.02294722
0.38899106,-0.3000136,-0.03849684,0.10059229,0.04320202,-0.0193155,0.01181942,-0.10769126,0.0874174,0.02394251
0.4172551,-0.28970513,-0.03362373,0.11050392,0.03620489,-0.01828321,0.04505299,-0.08815382,0.10131625,0.02722813
0.43735403,-0.26020563,-0.00707453,0.12491449,0.02377454,-0.00094418,0.07584734,-0.09075189,0.10408263,0.00918795
0.44029903,-0.23840356,0.02433772,0.12698445,0.01909798,0.02144409,0.11026202,-0.1133901,0.09713324,0.00902698
0.4670777,-0.22808413,0.04454623,0.12532385,0.00502023,0.06137658,0.11762121,-0.12458693,0.07847246,0.01097546
0.48543313,-0.2264016,0.0441624,0.11652436,-0.00064728,0.08432084,0.12433267,-0.11467371,0.08526623,0.01408354
0.47415942,-0.22432615,0.04906576,0.10977206,-0.0059232,0.10380539,0.12000705,-0.09299888,0.08624168,0.0112924
0.46032631,-0.23068976,0.03744899,0.1103639,-0.00683578,0.12432658,0.10910407,-0.05395777,0.10779147,0.01190681
0.4443782,-0.23234509,0.03955726,0.11037718,0.00015831,0.12645878,0.10869661,-0.02542846,0.09668753,0.01119939
0.41931045,-0.20946439,0.02255859,0.10538317,0.00403133,0.11664775,0.1084348,0.00356542,0.08861258,0.00927459
0.37021908,-0.18131748,0.00548108,0.10997427,0.01681559,0.09631092,0.0939263,0.01914043,0.08920589,0.01691584
0.31587884,-0.179837,-0.00968278,0.09885554,0.02596142,0.06974865,0.07890374,0.04038721,0.09221595,0.01886144
0.22013813,-0.17708753,-0.03164262,0.09016787,0.04033748,0.05278696,0.07314585,0.05410881,0.09418341,0.01953664
0.12422346,-0.18559092,-0.06306455,0.07206471,0.0529223,0.03191485,0.05536268,0.04739831,0.07704072,0.01697423
0.04445641,-0.2232994,-0.11270749,0.0418847,0.05427462,0.0093767,0.05102961,0.05092079,0.04093443,0.02112735
-0.04820167,-0.24162491,-0.136806,0.01648943,0.0339561,-0.00703897,0.03713647,0.06794166,0.01848668,0.00121577
-0.11210252,-0.24794796,-0.17003246,-0.00786198,0.02280116,-0.01037855,0.04793523,0.06815258,0.00570206,-0.01114659
-0.16169977,-0.22240715,-0.17759691,-0.02880656,0.01476826,-0.02089726,0.04520266,0.0769139,0.00230359,-0.03238653
-0.20332134,-0.21100017,-0.18456823,-0.05141297,0.00778842,-0.03017894,0.05847912,0.08375838,-0.02140465,-0.02954216
-0.23896995,-0.21346772,-0.1971506,-0.08681246,-0.00635115,-0.06228961,0.07478926,0.06831037,-0.05706213,-0.01393439
-0.26976261,-0.21612319,-0.21527711,-0.11071581,-0.00278757,-0.0813802,0.09677967,0.06690094,-0.06914075,0.00566952
-0.28956681,-0.20867902,-0.22085135,-0.12911627,0.00959268,-0.08441989,0.1119964,0.07725165,-0.06770317,0.0080969
-0.28899121,-0.21683379,-0.23355451,-0.15365314,-0.00445351,-0.07506868,0.12278809,0.09002381,-0.06269082,0.00901252
-0.28512156,-0.21382764,-0.24732837,-0.16141115,-0.00211362,-0.06088791,0.13979283,0.10749904,-0.08113281,0.00769361
-0.25792152,-0.22534636,-0.26265994,-0.17054917,0.0067604,-0.05536386,0.16172308,0.13128342,-0.09010515,0.00745102
-0.24016529,-0.23220383,-0.25654837,-0.15747176,0.0061101,-0.01923782,0.16747771,0.1461062,-0.09331578,-0.00083757
-0.23915416,-0.22588009,-0.24638928,-0.14254032,0.01792705,0.02262587,0.16378927,0.16212362,-0.08308579,-0.00209895
-0.24388839,-0.23758489,-0.23537391,-0.1372055,0.03238627,0.03875632,0.16384763,0.17085893,-0.06623145,0.00570243
-0.23941883,-0.2481492,-0.22514087,-0.1172234,0.01915101,0.02329716,0.16481547,0.18755414,-0.05051351,0.00454004
-0.22427863,-0.24977484,-0.22874045,-0.09261097,-0.00163863,0.02997664,0.16441418,0.1806464,-0.05713439,0.00308896
-0.17733175,-0.24003172,-0.21831067,-0.0755638,-0.01741208,0.02422533,0.16001374,0.17599556,-0.0500066,-0.00427257
-0.10005186,-0.21286859,-0.2071732,-0.07480121,-0.03115197,0.02899046,0.14134443,0.17833337,-0.02129217,-0.01898783
-0.01140448,-0.17224139,-0.21852568,-0.09422576,-0.06418759,0.04219304,0.12003846,0.17171592,0.00335548,-0.03748617
0.09870348,-0.13024832,-0.21006562,-0.11107402,-0.11093704,0.03264819,0.11040695,0.14834964,0.02474016,-0.03796953
0.23843512,-0.06382013,-0.20077464,-0.12560697,-0.14392683,0.00904693,0.11342534,0.11417004,0.01871506,-0.02765938
0.38045618,0.00968147,-0.17624696,-0.14413238,-0.17842685,0.0032697,0.10266914,0.0758346,0.02802154,-0.01856877
0.51854163,0.09537362,-0.16322117,-0.15492594,-0.21983021,-0.00373155,0.09555714,0.03259842,0.0442792,-0.0154655
0.67514902,0.17292385,-0.15354718,-0.17880923,-0.2563383,-0.03243968,0.09598365,-0.00929435,0.04789134,-0.01313608
0.83248699,0.27437553,-0.12890394,-0.21425065,-0.26008838,-0.06412391,0.08587655,-0.03971861,0.05511719,-0.00257882
0.96920228,0.3736375,-0.08930029,-0.24246125,-0.24989048,-0.08933712,0.0686565,-0.07791647,0.05288774,-0.00967493
1.11200821,0.45492345,-0.0554295,-0.26576245,-0.19143714,-0.10296377,0.04814947,-0.10003074,0.04483952,-0.02132439
1.20569408,0.52048802,-0.04160712,-0.28918388,-0.13228998,-0.11518393,0.04750079,-0.10219411,0.04945823,-0.03592713
1.24460709,0.60742915,-0.02805569,-0.30312529,-0.08292469,-0.11782098,0.04201797,-0.11184426,0.05542221,-0.04500416
1.25488317,0.69262046,-0.01204912,-0.30392295,-0.03194484,-0.11692182,0.02922296,-0.11008344,0.0564045,-0.05494358
1.19048667,0.73925072,0.01244823,-0.29018238,0.01403653,-0.10968002,-0.00293671,-0.11516469,0.04456338,-0.05739656
1.09531462,0.75643623,-0.00601996,-0.27898705,0.07426143,-0.08845606,-0.03729983,-0.11175176,0.03654737,-0.06345132
0.95605963,0.76590103,-0.02393701,-0.27734324,0.14229068,-0.05439699,-0.09563453,-0.08727199,0.03919102,-0.08207916
0.79965472,0.74147516,-0.04872766,-0.25859487,0.20470926,-0.04034787,-0.13799383,-0.05585517,0.0472424,-0.09957617
0.62725371,0.72258615,-0.05831321,-0.24427718,0.26060095,-0.03058056,-0.18887781,-0.01498686,0.04551876,-0.1070644
0.43572557,0.71253389,-0.08063836,-0.21443425,0.2970016,-0.04507789,-0.21187477,0.02206092,0.04138245,-0.10163462
0.24108192,0.67903739,-0.12591438,-0.15049997,0.29629415,-0.06747711,-0.22305119,0.03341047,0.05369511,-0.12106319
0.01397454,0.64531016,-0.18236218,-0.10766428,0.29858384,-0.09322501,-0.23220102,0.0623162,0.06995089,-0.11902213
-0.15939432,0.6344471,-0.23868759,-0.06544682,0.27516401,-0.11845949,-0.22006972,0.06447714,0.06967348,-0.11443069
-0.29979593,0.62138033,-0.23037224,-0.0398376,0.26189804,-0.15687838,-0.22489689,0.05707914,0.07672229,-0.10900851
-0.41625646,0.57754719,-0.22732989,-0.00815034,0.25096324,-0.17906794,-0.23218009,0.05379722,0.0727648,-0.08911928
-0.52547354,0.52286142,-0.22883599,0.03368606,0.21748506,-0.18452428,-0.21275263,0.04128788,0.07547577,-0.06545531
-0.58636653,0.49101526,-0.21573934,0.06861709,0.18760075,-0.18458311,-0.1908154,0.04853364,0.09226288,-0.05547275
-0.62426615,0.4724724,-0.18116672,0.08849657,0.16582152,-0.18382949,-0.16300137,0.04689575,0.09817234,-0.04429299
-0.64979649,0.44141012,-0.13904068,0.11986955,0.13582952,-0.18221335,-0.12112318,0.04472494,0.11068193,-0.0350883
-0.67421776,0.42371911,-0.10553329,0.14718755,0.11080658,-0.18180014,-0.08847322,0.04066572,0.11971916,-0.03543942
-0.68185395,0.3886601,-0.07925409,0.16385591,0.1069174,-0.17617686,-0.05475953,0.01885012,0.12148898,-0.02671355
-0.69490749,0.34844685,-0.03876967,0.15016629,0.13053431,-0.15063949,-0.03322015,-0.01603299,0.13670605,-0.03728197
-0.69206667,0.31633723,-0.00960189,0.12690386,0.1502855,-0.12076107,-0.00124343,-0.03321908,0.13614488,-0.03720177
-0.70202708,0.30028215,0.00823007,0.12752914,0.1549883,-0.08770821,0.0312794,-0.05534039,0.12553212,-0.02986697
-0.70886225,0.27476463,0.00257313,0.11711852,0.14207001,-0.05846836,0.0520822,-0.05917317,0.13261616,-0.02391074
-0.70942765,0.26157331,-0.02620681,0.11940878,0.11243073,-0.05174085,0.07719192,-0.05233455,0.13468745,-0.02019221
-0.6820327,0.26820958,-0.0630182,0.106486,0.08872131,-0.05117067,0.086643,-0.04696218,0.14094405,-0.01944383
-0.66837364,0.26520279,-0.07663238,0.08725334,0.08300462,-0.06558029,0.08540058,-0.0497471,0.12165462,-0.0207671
-0.64804977,0.23821938,-0.08637687,0.06805513,0.07878071,-0.07484166,0.0905406,-0.06880459,0.12190642,-0.01494548
-0.63113403,0.20295775,-0.08700507,0.06309372,0.07095134,-0.0708371,0.09642286,-0.07592481,0.12512065,-0.0175107
-0.60416955,0.17789866,-0.09827828,0.05300903,0.0785023,-0.07110935,0.10437181,-0.0840585,0.11416589,-0.01204672
-0.56782407,0.15870635,-0.10923183,0.02619793,0.07790077,-0.05932128,0.11076201,-0.08676329,0.10604611,0.00394989
-0.53780752,0.15614511,-0.10989496,0.01400996,0.06950785,-0.06064931,0.11007058,-0.08316514,0.09414349,0.00530992
-0.50626713,0.15496081,-0.1321369,0.04209141,0.05270485,-0.08288653,0.11003418,-0.04867783,0.09002097,0.01521927
-0.47845107,0.15533374,-0.14020702,0.05007119,0.03387964,-0.09495566,0.09643018,-0.04538782,0.08464323,0.02615608
-0.46300116,0.14954354,-0.14141312,0.0483368,0.01129161,-0.12560558,0.08182091,-0.03044276,0.08854643,0.03848607
-0.43202859,0.15017179,-0.12479915,0.06381467,0.00996935,-0.13736556,0.06377172,-0.02536175,0.0816714,0.04569653
-0.39612436,0.14884295,-0.10745155,0.07075348,0.01309426,-0.13543449,0.03804854,-0.02627615,0.07041329,0.05128936
-0.37894222,0.14169945,-0.09135052,0.08287285,0.01718526,-0.11868151,0.04049483,-0.03067168,0.06300035,0.0427171
-0.35498318,0.12994319,-0.08211037,0.1024395,0.03294496,-0.10856127,0.04054831,-0.03315584,0.05758674,0.02884775
-0.33424851,0.13475497,-0.07721609,0.11669376,0.05121198,-0.11225368,0.05483423,-0.02656042,0.04726464,0.02731775
-0.31550062,0.13563889,-0.07488737,0.13943569,0.06413318,-0.11802363,0.06354347,-0.02298912,0.04060198,0.03749269
-0.29509652,0.13298474,-0.07480162,0.16010515,0.06987344,-0.11951113,0.05903822,-0.01855665,0.03763526,0.04810715
-0.28603643,0.11463789,-0.07091105,0.18973041,0.07199968,-0.11104657,0.05502477,-0.02074574,0.03246263,0.04782558
-0.26874599,0.08955657,-0.07562787,0.21399698,0.06875415,-0.09643219,0.05919306,-0.01802462,0.03151482,0.04475681
-0.24629574,0.04913784,-0.06882575,0.20087814,0.06422714,-0.07579923,0.05448896,-0.03384607,0.02946527,0.04322963
-0.23287022,0.02577439,-0.04580678,0.18788172,0.06877626,-0.05612157,0.05514023,-0.03055661,0.03735801,0.0284542
-0.23173799,-9.125e-05,-0.00071225,0.17580774,0.07462091,-0.02833518,0.05327184,-0.01228287,0.042537,0.02512791
-0.20691626,-0.0276788,0.03483588,0.17542927,0.07311049,-0.00778965,0.06315798,0.00372612,0.03981657,0.03918227
-0.19257955,-0.04632035,0.04679649,0.18057412,0.07260661,0.02367717,0.06969177,0.00980091,0.06066166,0.05017725
-0.16650315,-0.08126942,0.05958619,0.17158359,0.0811416,0.03350734,0.06983566,0.03687553,0.07274667,0.06605593
-0.14030866,-0.0938632,0.06798416,0.16004759,0.06908919,0.05299344,0.07021749,0.06844465,0.09840025,0.07586298
-0.10782731,-0.09607496,0.08757183,0.15671487,0.06169296,0.04715259,0.07834894,0.09926707,0.09470604,0.07463859
-0.07687098,-0.09181956,0.11094911,0.1527582,0.05300511,0.04404868,0.08669011,0.12184957,0.08689534,0.06498083
-0.04854258,-0.08100758,0.13375594,0.151106,0.03022699,0.04711163,0.09341778,0.12762263,0.09252036,0.05681752
-0.00936772,-0.05371712,0.15951884,0.14788216,0.00910689,0.03071024,0.09599824,0.13624147,0.10431772,0.05225821
0.04078333,-0.02782316,0.18441981,0.14019926,-0.00656604,0.02175309,0.09768207,0.13462916,0.11797811,0.05919043
0.11708758,0.01314399,0.21375076,0.14351977,-0.01355279,0.00853421,0.10467806,0.13911061,0.11333895,0.06332033
0.19523099,0.03339854,0.2404463,0.14023198,-0.00153774,-0.0016626,0.10057144,0.14939229,0.11245671,0.08099005
0.23953293,0.05073986,0.26334351,0.1395873,0.01218451,-0.01295635,0.09234953,0.1385102,0.10935927,0.09465294
0.29304895,0.0454862,0.27310839,0.12508097,0.03999532,0.00243284,0.07947908,0.13780837,0.11069416,0.0826843
0.32632804,0.00704151,0.29157349,0.1107089,0.05634172,0.00171444,0.08428299,0.14775826,0.0963323,0.07447042
0.32754889,-0.00751711,0.28768072,0.11999572,0.06113389,-0.0064091,0.07994107,0.13787448,0.08236364,0.05655367
0.28930333,-0.03222403,0.28731871,0.12549342,0.07207236,-0.0058642,0.06545977,0.12872405,0.0672748,0.05322776
0.27070692,-0.06011234,0.27150047,0.12386442,0.07888928,0.01029476,0.04832491,0.12429488,0.05661827,0.04510215
0.25887176,-0.07074231,0.24326713,0.11928815,0.08638994,0.01305657,0.02973518,0.11548368,0.05344537,0.03784036
0.25040072,-0.08304846,0.20907471,0.11149899,0.09337389,0.00068939,0.02031578,0.09833365,0.04598005,0.03525858
0.23136838,-0.11014839,0.17660047,0.1023218,0.10353827,-0.02450507,0.01898066,0.09404805,0.03450271,0.03331935
0.21864288,-0.13267671,0.1421805,0.09686746,0.10046431,-0.03857318,0.02466035,0.09312315,0.01843087,0.02499819
0.20036314,-0.15450537,0.10625751,0.09818751,0.08998261,-0.02860815,0.02324205,0.07988748,0.01298481,0.01916794
0.17088652,-0.16767263,0.07806604,0.10739984,0.04193239,-0.03035718,0.01612917,0.0632754,-0.00714476,0.01370965
0.13405927,-0.16949196,0.05681672,0.10347648,0.01517803,-0.0274685,0.01241732,0.04716745,-0.02187089,0.00112356
0.1082061,-0.16455108,0.0359883,0.10390487,-0.01979668,-0.03797783,0.02603105,0.0458771,-0.05331111,0.00775189
0.09204921,-0.15081176,0.00343708,0.10486724,-0.03757126,-0.04823195,0.0244853,0.0351079,-0.07818526,0.01810033
0.09198472,-0.14101423,-0.00432485,0.0969895,-0.05258294,-0.05905337,0.02499781,0.02294356,-0.08020003,0.0308169
0.12056688,-0.14523606,-0.02794478,0.08849259,-0.06257229,-0.06817946,0.03686867,0.01420076,-0.08438455,0.03660621
0.13123889,-0.1457437,-0.03790404,0.08913633,-0.08325625,-0.0612074,0.03811827,0.01329935,-0.07112754,0.0472905
0.1374341,-0.1590409,-0.04551689,0.09859603,-0.0972063,-0.06932105,0.05045959,0.01456524,-0.07589462,0.05147516
0.13782561,-0.17615283,-0.02925714,0.11081075,-0.11431308,-0.0712235,0.05821653,0.03136224,-0.07570399,0.04545665
0.15950875,-0.18225537,-0.02176694,0.12294088,-0.13539849,-0.06114257,0.06380837,0.02984623,-0.0844358,0.04108065
0.16893069,-0.19301066,-0.01342632,0.1214619,-0.14706722,-0.0492101,0.06686208,0.03273359,-0.0826565,0.04256068
0.18138978,-0.18852207,-0.00847407,0.11958387,-0.15256923,-0.05799996,0.07586554,0.04739517,-0.07297877,0.03177211
0.18846792,-0.17966026,0.00093916,0.12466617,-0.13373992,-0.05676841,0.09482744,0.07650435,-0.07077025,0.03207892
0.16501491,-0.19233049,0.01402894,0.12502499,-0.13535237,-0.06270225,0.08241917,0.09939419,-0.05361674,0.03470559
0.16482407,-0.2105269,0.0221339,0.12148859,-0.12179587,-0.04646657,0.05893988,0.10094094,-0.02304084,0.01700585
0.179722,-0.21802531,0.03688142,0.11468724,-0.09648992,-0.01369748,0.05088901,0.12493446,-0.00759817,0.00333182
0.19635594,-0.22009981,0.04916959,0.11221155,-0.09916755,0.00847142,0.0428916,0.13079333,-0.00989702,-0.00737514
0.22055012,-0.19806828,0.06944102,0.10447688,-0.0948209,0.01151597,0.04775127,0.12871169,-0.02335238,-0.02969271
0.22472504,-0.18540086,0.07215703,0.10510201,-0.08063939,-0.00063762,0.0495464,0.12457747,-0.03567192,-0.04446511
0.21735951,-0.16426618,0.06632519,0.09173461,-0.08546422,-0.00219519,0.03120736,0.12384914,-0.04070363,-0.05153294
0.20171842,-0.14000887,0.05252733,0.08105095,-0.07759222,-0.00182301,0.02260243,0.12206738,-0.05054124,-0.05372404
0.16685352,-0.12091335,0.0397758,0.08549131,-0.06209607,0.01241074,0.02526473,0.13009487,-0.04464643,-0.04845524
0.10841323,-0.1047991,0.03693068,0.11668658,-0.05832603,0.00674643,0.01417965,0.14643116,-0.03931905,-0.05549536
0.03397693,-0.11392687,0.03644903,0.14021343,-0.03976642,0.00677418,0.00898929,0.16251639,-0.04003993,-0.04076896
-0.04868545,-0.14097309,-0.00828383,0.15473039,-0.03225866,0.01758997,0.00243748,0.15040955,-0.03780894,-0.03886803
-0.12806453,-0.11827743,-0.05366151,0.1715541,-0.04604622,0.00926461,0.00520894,0.1336554,-0.03861359,-0.03756097
-0.15622011,-0.07912084,-0.10286,0.18780713,-0.06678501,-0.016097,0.00459574,0.1307191,-0.03714964,-0.03789827
-0.19696157,-0.05204838,-0.13453574,0.2057384,-0.10347459,-0.0477844,-0.00185611,0.12039442,-0.02908943,-0.03382725
-0.23459291,-0.04689711,-0.15422161,0.2249766,-0.12400775,-0.06568093,-0.00737115,0.12692069,-0.02346072,-0.01720213
-0.2622011,-0.03590034,-0.16214934,0.24793601,-0.14019153,-0.06048862,-0.02418735,0.1368518,-0.01153708,0.0024748
-0.27337041,-0.03131402,-0.15715225,0.2465598,-0.15507394,-0.0432335,-0.03227451,0.12777802,-0.01515643,0.01507338
-0.25634637,-0.03712589,-0.15158983,0.24892068,-0.15259218,-0.03154286,-0.022669,0.10727677,-0.00876865,0.03923129
-0.22889665,-0.03843879,-0.14182164,0.25084457,-0.16114406,-0.01795295,-0.01983014,0.09004196,0.01202074,0.04693089
-0.17506444,-0.02159522,-0.13246199,0.23623712,-0.17874885,-0.0173726,-0.01910416,0.07065345,0.01699674,0.05247219
-0.08850449,-0.01193943,-0.1306458,0.21477939,-0.1930099,-0.01521704,-0.0045116,0.03211946,0.020301,0.05239464
-0.00160749,0.00842419,-0.11606649,0.18189532,-0.21094267,-0.00156462,-0.00468973,0.00212211,0.02170932,0.02765271
0.09673331,0.04838124,-0.07043808,0.16564061,-0.21647431,-0.00928534,-0.00422769,-0.01524446,0.02711092,0.01639446
0.14716963,0.06563613,-0.01233339,0.1542836,-0.20092307,-0.01627919,-0.00285804,-0.01804614,0.03427901,0.00684893
0.18612351,0.06297387,0.03173747,0.15627673,-0.18151039,-0.00020431,0.01012146,-0.0269238,0.03912957,-0.00088071
0.21135029,0.04129983,0.05827396,0.16244754,-0.16720876,0.00947377,0.0326241,-0.04018749,0.05628378,-0.00683048
0.23303695,0.04019109,0.06565176,0.16416538,-0.15335885,0.01487753,0.05415682,-0.05007045,0.06665149,-0.03132268
0.21589871,0.02826778,0.07665801,0.16800942,-0.14584096,0.00437998,0.08022188,-0.0611705,0.06411342,-0.0395844
0.19840968,0.02119127,0.08680627,0.18052316,-0.12192115,-0.015493,0.08924359,-0.06298417,0.05029314,-0.04506548
0.15681288,0.0273124,0.09087569,0.1991529,-0.10897428,-0.02672564,0.0913789,-0.06227424,0.04394473,-0.06890722
0.0968173,0.01541962,0.087527,0.21158445,-0.0853541,-0.04003838,0.10082435,-0.06419805,0.0264293,-0.07727449
0.00466134,-0.01139435,0.0948425,0.21314025,-0.05455817,-0.04241416,0.10221563,-0.06285773,0.0165791,-0.07889148
